USER_ID,INITIAL_EVENT,EVENT_2,EVENT_3,EVENT_OUT,OS_USER,CITY,LATITUDE,LONGITUDE,ORDER_TYPE,STATUS,PAYMENT_METHOD,CREATED_AT,HOURLY_PURCHASE_COUNT,DAILY_PURCHASE_COUNT
a0c530af81,LAUNCH_APP,EXIT_APP,Null,LAUNCH_APP,Android_13,Tijuana,32.5149,-117.0382,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:42,1,1
240f7b66ce,LAUNCH_APP,HOME,EXIT_APP,HOME,Linux_Ubuntu_22.04,Monterrey,25.6866,-100.3161,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:44,1,1
71d7c490c3,LAUNCH_APP,EXIT_APP,Null,LAUNCH_APP,iOS_16,Monterrey,25.6866,-100.3161,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:45,1,1
b0c9dfbd48,LAUNCH_APP,HOME,GO_TO_CATEGORY,HOME_APPLIANCES,iOS_16,Guadalajara,20.6597,-103.3496,PURCHASE,COMPLETED,OXXO Pay,2024-01-29 19:39:47,1,1
d6fbd81f22,LAUNCH_APP,HOME,GO_TO_CATEGORY,FOOD,iOS_16,Monterrey,25.6866,-100.3161,PURCHASE,COMPLETED,PayPal,2024-01-29 19:39:48,1,1
caf0f7c838,LAUNCH_APP,EXIT_APP,Null,LAUNCH_APP,Linux_Ubuntu_22.04,Mexico City,19.4326,-99.1332,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:49,1,1
bda0f01468,LAUNCH_APP,EXIT_APP,Null,LAUNCH_APP,Android_13,Mexico City,19.4326,-99.1332,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:50,1,1
c9631a16bf,LAUNCH_APP,EXIT_APP,Null,LAUNCH_APP,Android_13,Monterrey,25.6866,-100.3161,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:52,1,1
76cac9e03f,LAUNCH_APP,HOME,GO_TO_CATEGORY,ELECTRONICS,Android_13,Mexico City,19.4326,-99.1332,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:53,1,1
38d330c596,LAUNCH_APP,EXIT_APP,Null,LAUNCH_APP,macOS_Monterey,Tijuana,32.5149,-117.0382,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:54,1,1
e1e1e69ec0,LAUNCH_APP,HOME,GO_TO_CATEGORY,SPORTS,Linux_Ubuntu_22.04,Guadalajara,20.6597,-103.3496,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:55,1,1
003e52b77e,LAUNCH_APP,HOME,EXIT_APP,HOME,macOS_Monterey,Puebla,19.0414,-98.2063,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:56,1,1
1b43d5c4f8,LAUNCH_APP,HOME,GO_TO_CATEGORY,BOOKS,macOS_Monterey,Mexico City,19.4326,-99.1332,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:39:58,1,1
f209511df8,LAUNCH_APP,EXIT_APP,Null,LAUNCH_APP,Windows_11,Puebla,19.0414,-98.2063,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:40:00,1,1
c38c2dc1ea,LAUNCH_APP,HOME,GO_TO_CATEGORY,BOOKS,Windows_11,Tijuana,32.5149,-117.0382,PURCHASE,COMPLETED,Spei,2024-01-29 19:40:02,1,1
7a14a6587d,LAUNCH_APP,HOME,GO_TO_CATEGORY,HOME_APPLIANCES,Linux_Ubuntu_22.04,Monterrey,25.6866,-100.3161,USER_VISIT,UNCONVERTED,Null,2024-01-29 19:40:04,1,1
dc2310ef7d,LAUNCH_APP,HOME,GO_TO_CATEGORY,ELECTRONICS,Windows_11,Tijuana,32.5149,-117.0382,PURCHASE,COMPLETED,OXXO Pay,2024-01-29 19:40:06,1,1
f0656b9621,LAUNCH_APP,HOME,GO_TO_CATEGORY,HOME_APPLIANCES,macOS_Monterey,Puebla,19.0414,-98.2063,PURCHASE,COMPLETED,Credit_card,2024-01-29 19:40:07,1,1
